[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 15%|█▍        | 1470/10042 [01:09<02:51, 50.02it/s][A
 15%|█▍        | 1476/10042 [01:09<02:51, 50.01it/s][A
 15%|█▍        | 1482/10042 [01:09<02:51, 50.04it/s][A
 15%|█▍        | 1488/10042 [01:09<02:51, 49.99it/s][A
 15%|█▍        | 1494/10042 [01:09<02:50, 50.03it/s][A
 15%|█▍        | 1500/10042 [01:09<02:50, 50.00it/s][A
 15%|█▍        | 1505/10042 [01:10<02:50, 49.99it/s][A
 15%|█▌        | 1511/10042 [01:10<02:50, 50.05it/s][A
 15%|█▌        | 1517/10042 [01:10<02:50, 50.06it/s][A
 15%|█▌        | 1523/10042 [01:10<02:50, 50.05it/s][A
 15%|█▌        | 1529/10042 [01:10<02:50, 50.02it/s][A
 15%|█▌        | 1535/10042 [01:10<02:50, 49.98it/s][A
 15%|█▌        | 1541/10042 [01:10<02:50, 49.97it/s][A
 15%|█▌        | 1547/10042 [01:10<02:49, 50.01it/s][A
 15%|█▌        | 1553/10042 [01:10<02:49, 50.04it/s][A
 16%|█▌        | 1559/10042 [01:11<02:49, 49.99it/s][A
 16%|█▌        | 1565/10042 [01:11<02:49, 50.02it/s][A
 16%|█▌        | 1571/10042 [01:11<02:49, 49.99it/s][A
 16%|█▌        | 1577/10042 [01:11<02:49, 50.05it/s][A
 16%|█▌        | 1583/10042 [01:11<02:49, 49.98it/s][A
 16%|█▌        | 1589/10042 [01:11<02:48, 50.05it/s][A
 16%|█▌        | 1595/10042 [01:11<02:48, 49.99it/s][A
 16%|█▌        | 1601/10042 [01:11<02:48, 50.05it/s][A
 16%|█▌        | 1607/10042 [01:12<02:48, 50.00it/s][A
 16%|█▌        | 1613/10042 [01:12<02:48, 50.05it/s][A
 16%|█▌        | 1619/10042 [01:12<02:48, 49.99it/s][A
 16%|█▌        | 1625/10042 [01:12<02:48, 50.01it/s][A
 16%|█▌        | 1631/10042 [01:12<02:48, 50.00it/s][A
 16%|█▋        | 1637/10042 [01:12<02:47, 50.06it/s][A
 16%|█▋        | 1643/10042 [01:12<02:48, 49.98it/s][A
 16%|█▋        | 1649/10042 [01:12<02:47, 50.04it/s][A
 16%|█▋        | 1655/10042 [01:13<02:47, 49.97it/s][A
 17%|█▋        | 1661/10042 [01:13<02:47, 50.05it/s][A
 17%|█▋        | 1667/10042 [01:13<02:47, 49.96it/s][A
 17%|█▋        | 1673/10042 [01:13<02:47, 50.04it/s][A
 17%|█▋        | 1679/10042 [01:13<02:48, 49.64it/s][A
 17%|█▋        | 1685/10042 [01:13<02:47, 49.93it/s][A
 17%|█▋        | 1691/10042 [01:13<02:46, 50.11it/s][A
 17%|█▋        | 1697/10042 [01:13<02:46, 50.16it/s][A
 17%|█▋        | 1703/10042 [01:13<02:46, 50.06it/s][A
 17%|█▋        | 1709/10042 [01:14<02:46, 50.10it/s][A
 17%|█▋        | 1715/10042 [01:14<02:46, 50.02it/s][A
 17%|█▋        | 1721/10042 [01:14<02:46, 50.06it/s][A
 17%|█▋        | 1727/10042 [01:14<02:46, 50.05it/s][A
 17%|█▋        | 1733/10042 [01:14<02:46, 50.02it/s][A
 17%|█▋        | 1739/10042 [01:14<02:46, 50.01it/s][A
 17%|█▋        | 1745/10042 [01:14<02:45, 50.04it/s][A
 17%|█▋        | 1751/10042 [01:14<02:45, 50.00it/s][A
 17%|█▋        | 1757/10042 [01:15<02:45, 49.99it/s][A
 18%|█▊        | 1763/10042 [01:15<02:45, 50.01it/s][A
 18%|█▊        | 1769/10042 [01:15<02:45, 50.02it/s][A
 18%|█▊        | 1775/10042 [01:15<02:45, 50.03it/s][A
 18%|█▊        | 1781/10042 [01:15<02:45, 50.04it/s][A
 18%|█▊        | 1787/10042 [01:15<02:45, 50.01it/s][A
 18%|█▊        | 1793/10042 [01:15<02:44, 50.00it/s][A
 18%|█▊        | 1799/10042 [01:15<02:44, 50.04it/s][A
 18%|█▊        | 1805/10042 [01:16<02:44, 50.01it/s][A
 18%|█▊        | 1811/10042 [01:16<02:44, 50.03it/s][A
 18%|█▊        | 1817/10042 [01:16<02:44, 49.91it/s][A
 18%|█▊        | 1823/10042 [01:16<02:44, 50.02it/s][A
 18%|█▊        | 1829/10042 [01:16<02:44, 50.04it/s][A
 18%|█▊        | 1835/10042 [01:16<02:43, 50.04it/s][A
 18%|█▊        | 1841/10042 [01:16<02:44, 50.00it/s][A
 18%|█▊        | 1847/10042 [01:16<02:43, 50.03it/s][A
 18%|█▊        | 1853/10042 [01:16<02:43, 49.99it/s][A
 19%|█▊        | 1859/10042 [01:17<02:43, 50.04it/s][A
 19%|█▊        | 1865/10042 [01:17<02:43, 50.03it/s][A
 19%|█▊        | 1871/10042 [01:17<02:43, 50.01it/s][A
 19%|█▊        | 1877/10042 [01:17<02:43, 50.03it/s][A
 19%|█▉        | 1883/10042 [01:17<02:43, 50.02it/s][A
 19%|█▉        | 1889/10042 [01:17<02:42, 50.03it/s][A
 19%|█▉        | 1895/10042 [01:17<02:42, 50.03it/s][A
 19%|█▉        | 1901/10042 [01:17<02:42, 49.99it/s][A
 19%|█▉        | 1907/10042 [01:18<02:42, 50.02it/s][A
 19%|█▉        | 1913/10042 [01:18<02:42, 50.03it/s][A
 19%|█▉        | 1919/10042 [01:18<02:42, 50.02it/s][A
 19%|█▉        | 1925/10042 [01:18<02:42, 49.97it/s][A
 19%|█▉        | 1931/10042 [01:18<02:42, 50.01it/s][A
 19%|█▉        | 1937/10042 [01:18<02:42, 50.02it/s][A
 19%|█▉        | 1943/10042 [01:18<02:41, 50.01it/s][A
 19%|█▉        | 1949/10042 [01:18<02:41, 50.03it/s][A
 19%|█▉        | 1955/10042 [01:19<02:41, 50.01it/s][A
 20%|█▉        | 1961/10042 [01:19<02:41, 50.02it/s][A
 20%|█▉        | 1967/10042 [01:19<02:41, 49.96it/s][A
 20%|█▉        | 1972/10042 [01:19<02:41, 49.97it/s][A
 20%|█▉        | 1978/10042 [01:19<02:41, 50.01it/s][A
 20%|█▉        | 1984/10042 [01:19<02:40, 50.05it/s][A
 20%|█▉        | 1990/10042 [01:19<02:41, 50.01it/s][A
 20%|█▉        | 1996/10042 [01:19<02:40, 50.01it/s][A
 20%|█▉        | 2002/10042 [01:19<02:40, 49.99it/s][A
 20%|█▉        | 2008/10042 [01:20<02:40, 50.01it/s][A
 20%|██        | 2014/10042 [01:20<02:40, 50.01it/s][A
 20%|██        | 2020/10042 [01:20<02:40, 50.06it/s][A
 20%|██        | 2026/10042 [01:20<02:40, 50.02it/s][A
 20%|██        | 2032/10042 [01:20<02:40, 50.05it/s][A
 20%|██        | 2038/10042 [01:20<02:40, 50.01it/s][A
 20%|██        | 2044/10042 [01:20<02:39, 50.03it/s][A
 20%|██        | 2050/10042 [01:20<02:39, 50.02it/s][A
 20%|██        | 2056/10042 [01:21<02:39, 50.01it/s][A
 21%|██        | 2062/10042 [01:21<02:39, 50.02it/s][A
 21%|██        | 2068/10042 [01:21<02:39, 49.99it/s][A
 21%|██        | 2073/10042 [01:21<02:39, 49.96it/s][A
 21%|██        | 2079/10042 [01:21<02:39, 50.01it/s][A
 21%|██        | 2085/10042 [01:21<02:39, 50.02it/s][A
 21%|██        | 2091/10042 [01:21<02:38, 50.05it/s][A
 21%|██        | 2097/10042 [01:21<02:38, 50.00it/s][A
 21%|██        | 2103/10042 [01:21<02:38, 50.04it/s][A
 21%|██        | 2109/10042 [01:22<02:38, 50.05it/s][A
 21%|██        | 2115/10042 [01:22<02:38, 50.04it/s][A
 21%|██        | 2121/10042 [01:22<02:38, 50.00it/s][A
 21%|██        | 2127/10042 [01:22<02:38, 50.01it/s][A
 21%|██        | 2133/10042 [01:22<02:38, 50.02it/s][A
 21%|██▏       | 2139/10042 [01:22<02:38, 50.00it/s][A
 21%|██▏       | 2145/10042 [01:22<02:37, 50.03it/s][A
 21%|██▏       | 2151/10042 [01:22<02:37, 50.01it/s][A
 21%|██▏       | 2157/10042 [01:23<02:37, 49.94it/s][A
 22%|██▏       | 2162/10042 [01:23<02:37, 49.92it/s][A
 22%|██▏       | 2168/10042 [01:23<02:37, 50.03it/s][A
 22%|██▏       | 2174/10042 [01:23<02:37, 50.05it/s][A
 22%|██▏       | 2180/10042 [01:23<02:37, 50.02it/s][A
 22%|██▏       | 2186/10042 [01:23<02:37, 49.96it/s][A
 22%|██▏       | 2192/10042 [01:23<02:36, 50.04it/s][A
 22%|██▏       | 2198/10042 [01:23<02:36, 50.03it/s][A
 22%|██▏       | 2204/10042 [01:24<02:36, 50.01it/s][A
 22%|██▏       | 2210/10042 [01:24<02:36, 50.00it/s][A
 22%|██▏       | 2216/10042 [01:24<02:36, 50.03it/s][A
 22%|██▏       | 2222/10042 [01:24<02:36, 49.99it/s][A
 22%|██▏       | 2228/10042 [01:24<02:36, 50.03it/s][A
 22%|██▏       | 2234/10042 [01:24<02:36, 50.03it/s][A
 22%|██▏       | 2240/10042 [01:24<02:35, 50.04it/s][A
 22%|██▏       | 2246/10042 [01:24<02:35, 50.03it/s][A
 22%|██▏       | 2252/10042 [01:24<02:35, 50.01it/s][A
 22%|██▏       | 2258/10042 [01:25<02:35, 50.01it/s][A
 23%|██▎       | 2264/10042 [01:25<02:35, 50.01it/s][A
 23%|██▎       | 2270/10042 [01:25<02:35, 50.03it/s][A
 23%|██▎       | 2276/10042 [01:25<02:35, 49.99it/s][A
 23%|██▎       | 2282/10042 [01:25<02:35, 50.02it/s][A
 23%|██▎       | 2288/10042 [01:25<02:34, 50.04it/s][A
 23%|██▎       | 2294/10042 [01:25<02:34, 50.03it/s][A
 23%|██▎       | 2300/10042 [01:25<02:34, 50.00it/s][A
 23%|██▎       | 2306/10042 [01:26<02:34, 50.04it/s][A
 23%|██▎       | 2312/10042 [01:26<02:34, 50.01it/s][A
 23%|██▎       | 2318/10042 [01:26<02:34, 50.03it/s][A
 23%|██▎       | 2324/10042 [01:26<02:34, 49.95it/s][A
 23%|██▎       | 2330/10042 [01:26<02:34, 50.02it/s][A
 23%|██▎       | 2336/10042 [01:26<02:34, 49.99it/s][A
 23%|██▎       | 2342/10042 [01:26<02:33, 50.02it/s][A
 23%|██▎       | 2348/10042 [01:26<02:33, 50.01it/s][A
 23%|██▎       | 2354/10042 [01:27<02:33, 50.04it/s][A
 24%|██▎       | 2360/10042 [01:27<02:33, 50.01it/s][A
 24%|██▎       | 2366/10042 [01:27<02:33, 50.02it/s][A
 24%|██▎       | 2372/10042 [01:27<02:33, 50.03it/s][A
 24%|██▎       | 2378/10042 [01:27<02:33, 50.04it/s][A
 24%|██▎       | 2384/10042 [01:27<02:33, 50.02it/s][A
 24%|██▍       | 2390/10042 [01:27<02:33, 50.01it/s][A
 24%|██▍       | 2396/10042 [01:27<02:33, 49.97it/s][A
 24%|██▍       | 2401/10042 [01:27<02:32, 49.97it/s][A
 24%|██▍       | 2407/10042 [01:28<02:32, 50.04it/s][A
 24%|██▍       | 2413/10042 [01:28<02:32, 50.02it/s][A
 24%|██▍       | 2419/10042 [01:28<02:32, 50.01it/s][A
 24%|██▍       | 2425/10042 [01:28<02:32, 50.00it/s][A
 24%|██▍       | 2431/10042 [01:28<02:32, 50.04it/s][A
 24%|██▍       | 2437/10042 [01:28<02:32, 50.01it/s][A
 24%|██▍       | 2443/10042 [01:28<02:31, 50.02it/s][A
 24%|██▍       | 2449/10042 [01:28<02:31, 50.02it/s][A
 24%|██▍       | 2455/10042 [01:29<02:31, 50.02it/s][A
 25%|██▍       | 2461/10042 [01:29<02:31, 49.97it/s][A
 25%|██▍       | 2467/10042 [01:29<02:31, 50.02it/s][A
 25%|██▍       | 2473/10042 [01:29<02:31, 50.00it/s][A
 25%|██▍       | 2479/10042 [01:29<02:31, 50.00it/s][A
 25%|██▍       | 2485/10042 [01:29<02:31, 50.01it/s][A
 25%|██▍       | 2491/10042 [01:29<02:30, 50.02it/s][A
 25%|██▍       | 2497/10042 [01:29<02:30, 50.04it/s][A
 25%|██▍       | 2503/10042 [01:29<02:30, 50.03it/s][A
 25%|██▍       | 2509/10042 [01:30<02:30, 50.02it/s][A
 25%|██▌       | 2515/10042 [01:30<02:30, 50.02it/s][A
 25%|██▌       | 2521/10042 [01:30<02:30, 50.00it/s][A
 25%|██▌       | 2527/10042 [01:30<02:30, 50.03it/s][A
 25%|██▌       | 2533/10042 [01:30<02:30, 50.00it/s][A
 25%|██▌       | 2539/10042 [01:30<02:29, 50.03it/s][A
 25%|██▌       | 2545/10042 [01:30<02:30, 49.95it/s][A
 25%|██▌       | 2551/10042 [01:30<02:29, 50.03it/s][A
 25%|██▌       | 2557/10042 [01:31<02:29, 50.06it/s][A
 26%|██▌       | 2563/10042 [01:31<02:29, 50.01it/s][A
 26%|██▌       | 2569/10042 [01:31<02:29, 50.03it/s][A
 26%|██▌       | 2575/10042 [01:31<02:29, 50.00it/s][A
 26%|██▌       | 2581/10042 [01:31<02:29, 50.02it/s][A
 26%|██▌       | 2587/10042 [01:31<02:29, 50.00it/s][A
 26%|██▌       | 2593/10042 [01:31<02:28, 50.01it/s][A
 26%|██▌       | 2599/10042 [01:31<02:28, 50.01it/s][A
 26%|██▌       | 2605/10042 [01:32<02:28, 50.02it/s][A
 26%|██▌       | 2611/10042 [01:32<02:28, 50.00it/s][A
 26%|██▌       | 2617/10042 [01:32<02:28, 49.99it/s][A
 26%|██▌       | 2623/10042 [01:32<02:28, 50.01it/s][A
 26%|██▌       | 2629/10042 [01:32<02:28, 50.03it/s][A
 26%|██▌       | 2635/10042 [01:32<02:28, 49.98it/s][A
 26%|██▋       | 2641/10042 [01:32<02:27, 50.02it/s][A
 26%|██▋       | 2647/10042 [01:32<02:27, 50.00it/s][A
 26%|██▋       | 2653/10042 [01:32<02:27, 50.03it/s][A
 26%|██▋       | 2659/10042 [01:33<02:27, 50.04it/s][A
 27%|██▋       | 2665/10042 [01:33<02:27, 50.00it/s][A
 27%|██▋       | 2671/10042 [01:33<02:27, 50.04it/s][A
 27%|██▋       | 2677/10042 [01:33<02:27, 50.02it/s][A
 27%|██▋       | 2683/10042 [01:33<02:27, 50.02it/s][A
 27%|██▋       | 2689/10042 [01:33<02:27, 49.99it/s][A
 27%|██▋       | 2695/10042 [01:33<02:26, 50.02it/s][A
 27%|██▋       | 2701/10042 [01:33<02:26, 50.01it/s][A
 27%|██▋       | 2707/10042 [01:34<02:26, 50.01it/s][A
 27%|██▋       | 2713/10042 [01:34<02:26, 50.01it/s][A
 27%|██▋       | 2719/10042 [01:34<02:26, 50.01it/s][A
 27%|██▋       | 2725/10042 [01:34<02:26, 49.98it/s][A
 27%|██▋       | 2731/10042 [01:34<02:26, 50.01it/s][A
 27%|██▋       | 2737/10042 [01:34<02:26, 50.02it/s][A
 27%|██▋       | 2743/10042 [01:34<02:25, 50.01it/s][A
 27%|██▋       | 2749/10042 [01:34<02:25, 50.04it/s][A
 27%|██▋       | 2755/10042 [01:35<02:25, 50.01it/s][A
 27%|██▋       | 2761/10042 [01:35<02:25, 50.02it/s][A
 28%|██▊       | 2767/10042 [01:35<02:25, 50.02it/s][A
 28%|██▊       | 2773/10042 [01:35<02:25, 50.04it/s][A
 28%|██▊       | 2779/10042 [01:35<02:25, 49.99it/s][A
 28%|██▊       | 2785/10042 [01:35<02:25, 49.99it/s][A
 28%|██▊       | 2791/10042 [01:35<02:24, 50.02it/s][A
 28%|██▊       | 2797/10042 [01:35<02:24, 50.00it/s][A
 28%|██▊       | 2803/10042 [01:35<02:24, 50.02it/s][A
 28%|██▊       | 2809/10042 [01:36<02:24, 50.03it/s][A
 28%|██▊       | 2815/10042 [01:36<02:24, 50.02it/s][A
 28%|██▊       | 2821/10042 [01:36<02:24, 50.04it/s][A
 28%|██▊       | 2827/10042 [01:36<02:24, 49.95it/s][A
 28%|██▊       | 2833/10042 [01:36<02:24, 49.99it/s][A
 28%|██▊       | 2839/10042 [01:36<02:24, 50.00it/s][A
 28%|██▊       | 2844/10042 [01:36<02:23, 50.00it/s][A
 28%|██▊       | 2850/10042 [01:36<02:23, 50.01it/s][A
 28%|██▊       | 2856/10042 [01:37<02:24, 49.88it/s][A
 29%|██▊       | 2862/10042 [01:37<02:23, 49.97it/s][A
 29%|██▊       | 2868/10042 [01:37<02:23, 50.01it/s][A
 29%|██▊       | 2874/10042 [01:37<02:23, 50.05it/s][A
 29%|██▊       | 2880/10042 [01:37<02:23, 50.06it/s][A
 29%|██▊       | 2886/10042 [01:37<02:23, 50.03it/s][A
 29%|██▉       | 2892/10042 [01:37<02:22, 50.03it/s][A
 29%|██▉       | 2898/10042 [01:37<02:22, 50.02it/s][A
 29%|██▉       | 2904/10042 [01:38<02:22, 50.03it/s][A
 29%|██▉       | 2910/10042 [01:38<02:22, 50.04it/s][A
 29%|██▉       | 2916/10042 [01:38<02:22, 50.05it/s][A
 29%|██▉       | 2922/10042 [01:38<02:22, 50.03it/s][A
 29%|██▉       | 2928/10042 [01:38<02:22, 50.07it/s][A
 29%|██▉       | 2934/10042 [01:38<02:22, 50.05it/s][A
 29%|██▉       | 2940/10042 [01:38<02:21, 50.04it/s][A
 29%|██▉       | 2946/10042 [01:38<02:21, 50.02it/s][A
 29%|██▉       | 2952/10042 [01:38<02:21, 50.00it/s][A
 29%|██▉       | 2958/10042 [01:39<02:21, 50.02it/s][A
 30%|██▉       | 2964/10042 [01:39<02:21, 50.03it/s][A
 30%|██▉       | 2970/10042 [01:39<02:21, 50.02it/s][A
 30%|██▉       | 2976/10042 [01:39<02:21, 50.02it/s][A
 30%|██▉       | 2982/10042 [01:39<02:21, 50.00it/s][A
 30%|██▉       | 2988/10042 [01:39<02:21, 50.00it/s][A
 30%|██▉       | 2994/10042 [01:39<02:20, 50.03it/s][A
 30%|██▉       | 3000/10042 [01:39<02:20, 50.03it/s][A
 30%|██▉       | 3006/10042 [01:40<02:20, 49.99it/s][A
 30%|██▉       | 3011/10042 [01:40<02:20, 49.98it/s][A
 30%|███       | 3017/10042 [01:40<02:20, 50.02it/s][A
 30%|███       | 3023/10042 [01:40<02:20, 50.04it/s][A
 30%|███       | 3029/10042 [01:40<02:20, 50.03it/s][A
 30%|███       | 3035/10042 [01:40<02:20, 50.01it/s][A
 30%|███       | 3041/10042 [01:40<02:20, 49.99it/s][A
 30%|███       | 3047/10042 [01:40<02:19, 50.04it/s][A
 30%|███       | 3053/10042 [01:40<02:19, 50.01it/s][A
 30%|███       | 3059/10042 [01:41<02:19, 50.01it/s][A
 31%|███       | 3065/10042 [01:41<02:19, 49.96it/s][A
 31%|███       | 3070/10042 [01:41<02:19, 49.97it/s][A
 31%|███       | 3076/10042 [01:41<02:19, 49.98it/s][A
 31%|███       | 3082/10042 [01:41<02:19, 50.00it/s][A
 31%|███       | 3087/10042 [01:41<02:19, 49.94it/s][A
 31%|███       | 3092/10042 [01:41<02:19, 49.95it/s][A
 31%|███       | 3098/10042 [01:41<02:18, 49.99it/s][A
 31%|███       | 3103/10042 [01:41<02:18, 49.98it/s][A
 31%|███       | 3109/10042 [01:42<02:18, 50.02it/s][A
 31%|███       | 3115/10042 [01:42<02:18, 50.03it/s][A
 31%|███       | 3121/10042 [01:42<02:18, 50.03it/s][A
 31%|███       | 3127/10042 [01:42<02:18, 50.00it/s][A
 31%|███       | 3133/10042 [01:42<02:18, 50.03it/s][A
 31%|███▏      | 3139/10042 [01:42<02:17, 50.05it/s][A
 31%|███▏      | 3145/10042 [01:42<02:17, 50.05it/s][A
 31%|███▏      | 3151/10042 [01:42<02:17, 50.06it/s][A
 31%|███▏      | 3157/10042 [01:43<02:17, 50.06it/s][A
 31%|███▏      | 3163/10042 [01:43<02:17, 50.04it/s][A
 32%|███▏      | 3169/10042 [01:43<02:17, 50.02it/s][A
 32%|███▏      | 3175/10042 [01:43<02:17, 50.03it/s][A
 32%|███▏      | 3181/10042 [01:43<02:17, 49.99it/s][A
 32%|███▏      | 3187/10042 [01:43<02:17, 50.01it/s][A
 32%|███▏      | 3193/10042 [01:43<02:16, 50.00it/s][A
 32%|███▏      | 3198/10042 [01:43<02:16, 49.99it/s][A
 32%|███▏      | 3203/10042 [01:43<02:16, 49.98it/s][A
 32%|███▏      | 3208/10042 [01:44<02:16, 49.98it/s][A
 32%|███▏      | 3214/10042 [01:44<02:16, 50.02it/s][A
 32%|███▏      | 3220/10042 [01:44<02:16, 50.02it/s][A
 32%|███▏      | 3226/10042 [01:44<02:16, 50.01it/s][A
 32%|███▏      | 3232/10042 [01:44<02:16, 49.99it/s][A
 32%|███▏      | 3237/10042 [01:44<02:16, 49.96it/s][A
 32%|███▏      | 3243/10042 [01:44<02:15, 49.99it/s][A
 32%|███▏      | 3248/10042 [01:44<02:15, 49.99it/s][A
 32%|███▏      | 3254/10042 [01:44<02:15, 50.00it/s][A
 32%|███▏      | 3259/10042 [01:45<02:15, 49.93it/s][A
 33%|███▎      | 3264/10042 [01:45<02:15, 49.86it/s][A
 33%|███▎      | 3270/10042 [01:45<02:15, 49.90it/s][A
 33%|███▎      | 3276/10042 [01:45<02:15, 49.96it/s][A
 33%|███▎      | 3281/10042 [01:45<02:15, 49.91it/s][A
 33%|███▎      | 3287/10042 [01:45<02:15, 49.96it/s][A
 33%|███▎      | 3293/10042 [01:45<02:14, 50.00it/s][A
 33%|███▎      | 3298/10042 [01:45<02:15, 49.94it/s][A
 33%|███▎      | 3303/10042 [01:45<02:14, 49.94it/s][A
 33%|███▎      | 3309/10042 [01:46<02:14, 50.01it/s][A
 33%|███▎      | 3314/10042 [01:46<02:14, 49.95it/s][A
 33%|███▎      | 3319/10042 [01:46<02:14, 49.97it/s][A
 33%|███▎      | 3324/10042 [01:46<02:14, 49.96it/s][A
 33%|███▎      | 3330/10042 [01:46<02:14, 50.01it/s][A
 33%|███▎      | 3336/10042 [01:46<02:14, 50.01it/s][A
 33%|███▎      | 3342/10042 [01:46<02:13, 50.03it/s][A
 33%|███▎      | 3348/10042 [01:46<02:13, 50.02it/s][A
 33%|███▎      | 3354/10042 [01:47<02:13, 50.05it/s][A
 33%|███▎      | 3360/10042 [01:47<02:13, 50.02it/s][A
 34%|███▎      | 3366/10042 [01:47<02:13, 50.04it/s][A
 34%|███▎      | 3372/10042 [01:47<02:13, 50.02it/s][A
 34%|███▎      | 3378/10042 [01:47<02:13, 50.01it/s][A
 34%|███▎      | 3384/10042 [01:47<02:13, 50.05it/s][A
 34%|███▍      | 3390/10042 [01:47<02:13, 49.98it/s][A
 34%|███▍      | 3396/10042 [01:47<02:12, 50.01it/s][A
 34%|███▍      | 3402/10042 [01:47<02:12, 50.02it/s][A
 34%|███▍      | 3408/10042 [01:48<02:12, 50.05it/s][A
 34%|███▍      | 3414/10042 [01:48<02:12, 50.07it/s][A
 34%|███▍      | 3420/10042 [01:48<02:12, 50.07it/s][A
 34%|███▍      | 3426/10042 [01:48<02:12, 49.99it/s][A
 34%|███▍      | 3431/10042 [01:48<02:12, 49.99it/s][A
 34%|███▍      | 3436/10042 [01:48<02:13, 49.56it/s][A
 34%|███▍      | 3442/10042 [01:48<02:12, 49.81it/s][A
 34%|███▍      | 3448/10042 [01:48<02:12, 49.92it/s][A
 34%|███▍      | 3454/10042 [01:49<02:11, 50.00it/s][A
 34%|███▍      | 3460/10042 [01:49<02:11, 50.05it/s][A
 35%|███▍      | 3466/10042 [01:49<02:11, 50.09it/s][A
 35%|███▍      | 3472/10042 [01:49<02:11, 50.06it/s][A
 35%|███▍      | 3478/10042 [01:49<02:11, 49.96it/s][A
 35%|███▍      | 3484/10042 [01:49<02:11, 49.95it/s][A
 35%|███▍      | 3489/10042 [01:49<02:11, 49.90it/s][A
 35%|███▍      | 3495/10042 [01:49<02:11, 49.96it/s][A
 35%|███▍      | 3500/10042 [01:49<02:10, 49.96it/s][A
 35%|███▍      | 3506/10042 [01:50<02:10, 49.99it/s][A
 35%|███▍      | 3512/10042 [01:50<02:10, 50.03it/s][A
 35%|███▌      | 3518/10042 [01:50<02:10, 49.99it/s][A
 35%|███▌      | 3523/10042 [01:50<02:10, 49.84it/s][A
 35%|███▌      | 3528/10042 [01:50<02:11, 49.53it/s][A
 35%|███▌      | 3534/10042 [01:50<02:10, 49.74it/s][A
 35%|███▌      | 3540/10042 [01:50<02:10, 49.80it/s][A
 35%|███▌      | 3546/10042 [01:50<02:10, 49.93it/s][A
 35%|███▌      | 3552/10042 [01:50<02:09, 50.03it/s][A
 35%|███▌      | 3558/10042 [01:51<02:09, 50.09it/s][A
 35%|███▌      | 3564/10042 [01:51<02:09, 50.13it/s][A
 36%|███▌      | 3570/10042 [01:51<02:09, 50.15it/s][A
 36%|███▌      | 3576/10042 [01:51<02:08, 50.16it/s][A
 36%|███▌      | 3582/10042 [01:51<02:08, 50.16it/s][A
 36%|███▌      | 3588/10042 [01:51<02:08, 50.14it/s][A
 36%|███▌      | 3594/10042 [01:51<02:08, 50.13it/s][A
 36%|███▌      | 3600/10042 [01:51<02:08, 50.14it/s][A
 36%|███▌      | 3606/10042 [01:52<02:08, 50.13it/s][A
 36%|███▌      | 3612/10042 [01:52<02:08, 50.11it/s][A
 36%|███▌      | 3618/10042 [01:52<02:08, 50.10it/s][A
 36%|███▌      | 3624/10042 [01:52<02:08, 50.12it/s][A
 36%|███▌      | 3630/10042 [01:52<02:08, 50.07it/s][A
 36%|███▌      | 3636/10042 [01:52<02:07, 50.06it/s][A
 36%|███▋      | 3642/10042 [01:52<02:07, 50.06it/s][A
 36%|███▋      | 3648/10042 [01:52<02:07, 50.04it/s][A
 36%|███▋      | 3654/10042 [01:52<02:07, 50.07it/s][A
 36%|███▋      | 3660/10042 [01:53<02:07, 50.04it/s][A
 37%|███▋      | 3666/10042 [01:53<02:07, 50.05it/s][A
 37%|███▋      | 3672/10042 [01:53<02:07, 50.02it/s][A
 37%|███▋      | 3678/10042 [01:53<02:07, 49.99it/s][A
 37%|███▋      | 3684/10042 [01:53<02:07, 50.01it/s][A
 37%|███▋      | 3690/10042 [01:53<02:07, 49.96it/s][A
 37%|███▋      | 3695/10042 [01:53<02:07, 49.95it/s][A
 37%|███▋      | 3700/10042 [01:53<02:07, 49.93it/s][A
 37%|███▋      | 3706/10042 [01:54<02:06, 49.97it/s][A
 37%|███▋      | 3712/10042 [01:54<02:06, 50.01it/s][A
 37%|███▋      | 3718/10042 [01:54<02:06, 50.05it/s][A
 37%|███▋      | 3724/10042 [01:54<02:06, 50.06it/s][A
 37%|███▋      | 3730/10042 [01:54<02:06, 50.05it/s][A
 37%|███▋      | 3736/10042 [01:54<02:05, 50.06it/s][A
 37%|███▋      | 3742/10042 [01:54<02:05, 50.07it/s][A
 37%|███▋      | 3748/10042 [01:54<02:05, 50.05it/s][A
 37%|███▋      | 3754/10042 [01:54<02:05, 50.05it/s][A
 37%|███▋      | 3760/10042 [01:55<02:05, 50.05it/s][A
 38%|███▊      | 3766/10042 [01:55<02:05, 50.04it/s][A
 38%|███▊      | 3772/10042 [01:55<02:05, 50.03it/s][A
 38%|███▊      | 3778/10042 [01:55<02:05, 50.05it/s][A
 38%|███▊      | 3784/10042 [01:55<02:05, 50.03it/s][A
 38%|███▊      | 3790/10042 [01:55<02:05, 49.99it/s][A
 38%|███▊      | 3796/10042 [01:55<02:04, 50.01it/s][A
 38%|███▊      | 3802/10042 [01:55<02:04, 49.99it/s][A
 38%|███▊      | 3807/10042 [01:56<02:04, 49.94it/s][A
 38%|███▊      | 3812/10042 [01:56<02:04, 49.95it/s][A
 38%|███▊      | 3818/10042 [01:56<02:04, 49.99it/s][A
 38%|███▊      | 3823/10042 [01:56<02:04, 49.98it/s][A
 38%|███▊      | 3829/10042 [01:56<02:04, 49.99it/s][A
